"Buffa","Winter","Ragnum","cluster2","signature","type"
"G41700.ABC.1.5.genes.results_count",-18,-5,0,"normoxic","Normoxic","Normoxic"
"G27321.BEN.1.genes.results_count",-4,-25,-4,"normoxic","Normoxic","Normoxic"
"G20486.Calu.1.2.genes.results_count",-6,-19,-12,"hypoxia","Normoxic","Mix"
"G27323.Calu.3.1.genes.results_count",-12,3,-4,"mix","Normoxic","Mix"
"G27328.Calu.6.1.genes.results_count",-6,-7,4,"normoxic","Normoxic","Normoxic"
"G27316.ChaGo.K.1.1.genes.results_count",-14,-9,-4,"normoxic","Normoxic","Normoxic"
"G27373.COR.L105.1.genes.results_count",4,17,2,"mix","Hypoxia","Mix"
"G41697.COR.L23.5.genes.results_count",-2,23,-8,"mix","Normoxic","Mix"
"G27313.DV.90.1.genes.results_count",-10,-15,-6,"normoxic","Normoxic","Normoxic"
"G27327.EBC.1.1.genes.results_count",2,5,8,"mix","Hypoxia","Mix"
"G20494.HARA.2.genes.results_count",4,13,12,"normoxic","Hypoxia","Mix"
"G28865.HCC4006.3.genes.results_count",2,5,-8,"mix","Hypoxia","Mix"
"G28866.HCC.78.3.genes.results_count",2,-7,-10,"mix","Hypoxia","Mix"
"G28864.HCC.95.3.genes.results_count",2,11,10,"normoxic","Hypoxia","Mix"
"G41716.IA.LM.5.genes.results_count",12,15,-8,"hypoxia","Hypoxia","Hypoxia"
"G20493.KNS.62.2.genes.results_count",-18,-9,-10,"mix","Normoxic","Mix"
"G28061.LCLC.103H.1.genes.results_count",-10,3,-14,"hypoxia","Normoxic","Mix"
"G28021.LU99.1.genes.results_count",14,1,4,"hypoxia","Hypoxia","Hypoxia"
"G28592.NCI.H1155.1.genes.results_count",-12,-33,12,"normoxic","Normoxic","Normoxic"
"G25209.NCI.H1299.1.genes.results_count",-4,-17,6,"normoxic","Normoxic","Normoxic"
"G28605.NCI.H1355.1.genes.results_count",8,7,18,"normoxic","Hypoxia","Mix"
"G28570.NCI.H1385.1.genes.results_count",-12,-33,-8,"normoxic","Normoxic","Normoxic"
"G25215.NCI.H1437.1.genes.results_count",-14,-9,2,"normoxic","Normoxic","Normoxic"
"G41703.NCI.H1568.5.genes.results_count",-2,-1,-6,"normoxic","Normoxic","Normoxic"
